,House_Price,Beds,Baths,Area,Lot,Street,City,Zip_Code,County,State,Url
134,1795000,5,3.5,3150,11325.6,1036 Leneve Pl,El Cerrito,94530,Contra Costa Conty,CA,https://www.redfin.com/CA/El-Cerrito/1036-Leneve-Pl-94530/home/187955854
135,720000,4,2,1416,"5,304",4041 Camino Vinedo,Martinez,94553,Contra Costa Conty,CA,https://www.redfin.com/CA/Martinez/4041-Camino-Vinedo-94553/home/1915126
136,3795000,5,5.5,4400,21780.0,110 Wayland Ln,Alamo,94507,Contra Costa Conty,CA,https://www.redfin.com/CA/Alamo/110-Wayland-Ln-94507/home/1773889
137,1950000,4,2.5,2362,10454.4,53 Jamaica Dr,San Ramon,94582,Contra Costa Conty,CA,https://www.redfin.com/CA/San-Ramon/53-Jamaica-Dr-94582/home/957421
138,449978,1,1,474,N/A,120 Reflections Dr #26,San Ramon,94583,Contra Costa Conty,CA,https://www.redfin.com/CA/San-Ramon/120-Reflections-Dr-94583/unit-26/home/12129264
139,1279000,3,2,1619,"3,360",667 Doral Dr,Danville,94526,Contra Costa Conty,CA,https://www.redfin.com/CA/Danville/667-Doral-Dr-94526/home/1050901
140,530000,3,2,1210,"7,670",1220 Miller St,Antioch,94509,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/1220-Miller-St-94509/home/1807346
141,2798000,5,4.5,4060,"8,353",2772 Paige Way,San Ramon,94582,Contra Costa Conty,CA,https://www.redfin.com/CA/San-Ramon/2772-Paige-Way-94582/home/12123903
142,725000,4,3,2305,"6,940",4485 Spire St,Antioch,94531,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/4485-Spire-St-94531/home/23099717
143,1850000,5,3,2629,10018.8,31 Wiley Ct,Danville,94526,Contra Costa Conty,CA,https://www.redfin.com/CA/Danville/31-Wiley-Ct-94526/home/1412662
144,299000,1,1,592,N/A,1133 Meadow Ln #62,Concord,94520,Contra Costa Conty,CA,https://www.redfin.com/CA/Concord/1133-Meadow-Ln-94520/unit-62/home/746212
145,2198000,5,2,2410,22215.6,1611 Ramona Way,Alamo,94507,Contra Costa Conty,CA,https://www.redfin.com/CA/Alamo/1611-Ramona-Way-94507/home/1856687
146,1299950,5,4,4191,11325.6,601 Campania Ct,Brentwood,94513,Contra Costa Conty,CA,https://www.redfin.com/CA/Brentwood/601-Campania-Ct-94513/home/928786
147,1195000,2,2,1382,10018.8,117 Vista Del Diablo,Danville,94526,Contra Costa Conty,CA,https://www.redfin.com/CA/Danville/117-Vista-del-Diablo-94526/home/906478
148,610000,3,2,1866,"6,550",4125 Jarosite Ct,Antioch,94509,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/4125-Jarosite-Ct-94509/home/1420047
149,3399000,5,4,3806,23958.0,2123 Walnut Blvd,Walnut Creek,94597,Contra Costa Conty,CA,https://www.redfin.com/CA/Walnut-Creek/2123-Walnut-Blvd-94597/home/95952751
150,775000,4,3,2701,"8,895",4436 Pronghorn Ct,Antioch,94509,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/4436-Pronghorn-Ct-94509/home/1768192
151,1995000,6,3,2614,12196.8,632 Bridgewater Cir,Danville,94526,Contra Costa Conty,CA,https://www.redfin.com/CA/Danville/632-Bridgewater-Cir-94526/home/1505087
152,655000,4,2,1770,"6,708",5147 Tehachapi Way,Antioch,94531,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/5147-Tehachapi-Way-94531/home/589588
153,3880000,6,6,8000,225205.2,1080 Finley Rd,Pleasanton,94588,Contra Costa Conty,CA,https://www.redfin.com/CA/Pleasanton/1080-Finley-Rd-94588/home/607366
154,925000,5,3,2386,"4,036",2557 Modena Dr,Pittsburg,94565,Contra Costa Conty,CA,https://www.redfin.com/CA/Pittsburg/2557-Modena-Dr-94565/home/167204924
155,669000,5,3,2053,"8,040",3104 Sunflower Dr,Antioch,94531,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/3104-Sunflower-Dr-94531/home/1851991
156,799458,5,3,2544,"5,298",4641 Ranch Ln,Antioch,94531,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/4641-Ranch-Pl-94531/home/190721333
157,300000,2,2,944,N/A,2405 Horizon Ln #132,Antioch,94509,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/2405-Horizon-Ln-94509/unit-132/home/624682
158,3099000,5,4.5,4251,"5,122",6081 Laurelspur Loop,San Ramon,94582,Contra Costa Conty,CA,https://www.redfin.com/CA/San-Ramon/6081-Laurelspur-Loop-94582/home/56909513
159,671226,3,2,1413,"5,407",4637 Ranch Ln,Antioch,94531,Contra Costa Conty,CA,https://www.redfin.com/CA/Antioch/4637-Ranch-Pl-94531/home/190720990
160,650000,3,2.5,1460,N/A,9 Oak Crst Unit Ct D,Novato,94947,Marin Conty,CA,https://www.redfin.com/CA/Novato/9-Oak-Crest-Ct-94947/unit-D/home/1122123
161,2488888,4,3,3172,"9,000",43 Baywood Ter,San Rafael,94901,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/43-Baywood-Ter-94901/home/814253
162,1375000,3,3,2246,"9,348",176 Corte Anita,Greenbrae,94904,Marin Conty,CA,https://www.redfin.com/CA/Greenbrae/176-Corte-Anita-94904/home/1020045
163,649000,1,1,815,N/A,505 Larkspur Plaza Dr Unit 8A,Larkspur,94939,Marin Conty,CA,https://www.redfin.com/CA/Larkspur/505-Larkspur-Plaza-Dr-94939/unit-8A/home/1404933
164,1695000,4,3,2472,11325.6,130 Tioga Ln,Greenbrae,94904,Marin Conty,CA,https://www.redfin.com/CA/Greenbrae/130-Tioga-Ln-94904/home/628841
165,1495000,3,2,1665,20473.2,12 Alderwood Way,San Rafael,94901,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/12-Alderwood-Way-94901/home/1269269
166,1100000,2,2,1440,"8,398",170 Bayview Dr,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/170-Bayview-Dr-94941/home/1138873
167,1275000,3,2,1516,10890.0,408 Meadow Way,San Geronimo,94963,Marin Conty,CA,https://www.redfin.com/CA/San-Geronimo/408-Meadow-Way-94963/home/868408
168,1988000,5,3,2759,37897.2,483 San Andreas Dr,Novato,94945,Marin Conty,CA,https://www.redfin.com/CA/Novato/483-San-Andreas-Dr-94945/home/822128
169,779000,3,2.5,1516,N/A,121 Sylvia Way,San Rafael,94903,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/121-Sylvia-Way-94903/home/1161234
170,1395000,4,3,2226,"4,008",105 Boxwood Dr,San Rafael,94903,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/105-Boxwood-Dr-94903/home/2099671
171,1425000,2,1.5,2880,"9,251",19 - 23 Shannon Ct,Novato,94949,Marin Conty,CA,https://www.redfin.com/CA/Novato/19-Shannon-Ct-94949/home/1313366
172,2790000,3,3,2068,"7,919",6 Las Palmas Way,Tiburon,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/6-Las-Palmas-Way-94920/home/995888
173,1295000,3,2,1628,10454.4,6 Corte Capistrano,San Rafael,94903,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/6-Corte-Capistrano-94903/home/696422
174,2195000,4,2.5,2881,12632.4,31 Lagoon Rd,San Rafael,94901,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/31-Lagoon-Rd-94901/home/782272
175,1575000,3,2,1540,N/A,239 Eliseo Dr,Greenbrae,94904,Marin Conty,CA,https://www.redfin.com/CA/Greenbrae/239-Eliseo-Dr-94904/home/1354366
176,800000,2,1,1006,13068.0,723 Redwood Rd,San Anselmo,94960,Marin Conty,CA,https://www.redfin.com/CA/San-Anselmo/723-Redwood-Rd-94960/home/782836
177,540000,2,2,1118,N/A,83 Scottsdale Way,Novato,94947,Marin Conty,CA,https://www.redfin.com/CA/Novato/83-Scottsdale-Way-94947/home/1174291
178,2595000,4,3.5,2819,"5,371",136 Summit Dr,Corte Madera,94925,Marin Conty,CA,https://www.redfin.com/CA/Corte-Madera/136-Summit-Dr-94925/home/793999
179,18000000,5,4.5,5775,31363.2,431 E Strawberry Dr,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/431-E-Strawberry-Dr-94941/home/734784
180,1499000,2,2,1384,N/A,34 Lagoon Vis,Belvedere,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/34-Lagoon-Vis-94920/home/1066775
181,1595000,3,2.5,1831,"5,750",343 S Morning Sun Ave,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/343-S-Morning-Sun-Ave-94941/home/901106
182,1375000,4,2.5,2157,"3,563",27 Mildenhall St,Novato,94949,Marin Conty,CA,https://www.redfin.com/CA/Novato/27-Mildenhall-St-94949/home/1343575
183,1749000,2,1,990,"3,851",74 Madrone Ave,Larkspur,94939,Marin Conty,CA,https://www.redfin.com/CA/Larkspur/74-Madrone-Ave-94939/home/1282132
184,719000,3,2.5,1704,"1,452",944 Arlene Way,Novato,94947,Marin Conty,CA,https://www.redfin.com/CA/Novato/944-Arlene-Way-94947/home/684405
185,2499000,5,3,3492,14810.4,120 Kinross Dr,San Rafael,94901,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/120-Kinross-Dr-94901/home/865224
186,1249000,4,3.5,2566,13068.0,50 Robinhood Dr,Novato,94945,Marin Conty,CA,https://www.redfin.com/CA/Novato/50-Robinhood-Dr-94945/home/659747
187,2795000,4,3,2046,"6,399",80 Summit Ave,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/80-Summit-Ave-94941/home/1201289
188,1800000,3,2,2022,32234.4,160 Ralston Ave,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/160-Ralston-Ave-94941/home/1295145
189,889000,3,2.5,1440,N/A,112 Forest Ln,San Rafael,94903,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/112-Forest-Ln-94903/home/955901
190,2695000,5,2.5,2185,"8,999",1 Mount Darwin Ct,San Rafael,94903,Marin Conty,CA,https://www.redfin.com/CA/San-Rafael/1-Mount-Darwin-Ct-94903/home/1200461
191,1295000,2,1,912,N/A,25 Corinthian Ct #24,Tiburon,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/25-Corinthian-Ct-94920/unit-24/home/739247
192,9995000,6,5.5,5565,41817.6,96 Laurel Grove Ave,Ross,94957,Marin Conty,CA,https://www.redfin.com/CA/Ross/96-Laurel-Grove-Ave-94957/home/1071523
193,1995000,4,2,2378,14374.8,4376 Paradise Dr,Tiburon,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/4376-Paradise-Dr-94920/home/1299322
194,1950000,8,4,3586,"7,500",1340 Sir Francis Drake Blvd,San Anselmo,94960,Marin Conty,CA,https://www.redfin.com/CA/San-Anselmo/1340-Sir-Francis-Drake-Blvd-94960/home/1352690
195,3295000,3,2.5,1642,"8,307",329 San Rafael Ave,Tiburon,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/329-San-Rafael-Ave-94920/home/1005327
196,924000,2,1,920,"9,200",97 Ridge Rd,San Anselmo,94960,Marin Conty,CA,https://www.redfin.com/CA/San-Anselmo/97-Ridge-Rd-94960/home/1179708
197,1150000,2,2.5,1472,N/A,80 Marinero Cir,Tiburon,94920,Marin Conty,CA,https://www.redfin.com/CA/Belvedere-Tiburon/80-Marinero-Cir-94920/home/780050
198,2950000,2,3.5,5580,662112.0,11 - 7 Via Del Sol,Nicasio,94946,Marin Conty,CA,https://www.redfin.com/CA/Nicasio/11-Via-del-Sol-94946/home/739661
199,2300000,3,3,2635,16552.8,484 Panoramic Hwy,Mill Valley,94941,Marin Conty,CA,https://www.redfin.com/CA/Mill-Valley/484-Panoramic-Hwy-94941/home/1410273
200,1499000,4,3.5,1750,"6,350",3251 Fasman Dr,San Bruno,94066,sanMateo Conty,CA,https://www.redfin.com/CA/San-Bruno/3251-Fasman-Dr-94066/home/627728
201,1288000,5,4,2860,"3,200",381 Huntington Ave,San Bruno,94066,sanMateo Conty,CA,https://www.redfin.com/CA/San-Bruno/381-Huntington-Ave-94066/home/1683073
202,19900000,6,8,8470,65340.0,961 High Rd,Woodside,94062,sanMateo Conty,CA,https://www.redfin.com/CA/Woodside/961-High-Rd-94062/home/1050655
203,2695000,8,8,8866,"8,755",168 Santa Clara Ave,San Bruno,94066,sanMateo Conty,CA,https://www.redfin.com/CA/San-Bruno/168-Santa-Clara-Ave-94066/home/1431250
204,1995000,3,2.5,2110,"5,000",463 4th St,Montara,94037,sanMateo Conty,CA,https://www.redfin.com/CA/Montara/463-4th-St-94037/home/728313
205,1528888,3,2.5,1610,739648.8,1 Brigantine Ln,Redwood City,94065,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/1-Brigantine-Ln-94065/home/1148297
206,1398000,2,2.5,1451,N/A,900 Live Oak Way #904,Belmont,94002,sanMateo Conty,CA,https://www.redfin.com/CA/Belmont/900-Live-Oak-Way-94002/unit-904/home/1956327
207,1298000,3,2.5,1670,"2,988",10 Jacqueline Ct,Daly City,94014,sanMateo Conty,CA,https://www.redfin.com/CA/Daly-City/10-Jacqueline-Ct-94014/home/1354987
208,2390000,4,3,2165,"4,450",2519 Lincoln Ave,Belmont,94002,sanMateo Conty,CA,https://www.redfin.com/CA/Belmont/2519-Lincoln-Ave-94002/home/761522
209,2250000,4,3,2045,17859.6,342 Lakeview Way,Redwood City,94062,sanMateo Conty,CA,https://www.redfin.com/CA/Emerald-Hills/342-Lakeview-Way-94062/home/1936254
210,2995000,4,3.5,2476,"8,500",420-422 Ferdinand,El Granada,94018,sanMateo Conty,CA,https://www.redfin.com/CA/El-Granada/420-Ferdinand-Ave-94018/home/190725432
211,2850000,5,3.5,3640,12632.4,1515 Winding Way,Belmont,94002,sanMateo Conty,CA,https://www.redfin.com/CA/Belmont/1515-Winding-Way-94002/home/1752496
212,2148000,3,2,1380,"6,136",1411 Cordilleras Ave,San Carlos,94070,sanMateo Conty,CA,https://www.redfin.com/CA/San-Carlos/1411-Cordilleras-Ave-94070/home/1892113
213,2500000,N/A,N/A,3052,"5,100",236 Anita Rd,Burlingame,94010,sanMateo Conty,CA,https://www.redfin.com/CA/Burlingame/236-Anita-Rd-94010/home/1514188
214,4250000,12,10,11595,10454.4,1665 Sixth Ave,Belmont,94002,sanMateo Conty,CA,https://www.redfin.com/CA/Belmont/1665-Sixth-Ave-94002/home/1952158
215,35000000,N/A,N/A,N/A,N/A,100 Shamrock Ranch Rd,Pacifica,94044,sanMateo Conty,CA,https://www.redfin.com/CA/Pacifica/100-Shamrock-Ranch-Rd-94044/home/40100426
216,1698000,N/A,N/A,2555,"5,880",1479 Hess Rd,Redwood City,94061,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/1479-Hess-Rd-94061/home/1936127
217,998000,3,1,1199,"3,300",79 Eaton Ave,Daly City,94015,sanMateo Conty,CA,https://www.redfin.com/CA/Daly-City/79-Eaton-Ave-94015/home/1640161
218,400000,N/A,N/A,N/A,N/A,0 Cedar St,Montara,94037,sanMateo Conty,CA,https://www.redfin.com/CA/Montara/Cedar-St-94037/home/21838997
219,1150000,4,2,720,"3,000",315 Bellevue Ave,Daly City,94014,sanMateo Conty,CA,https://www.redfin.com/CA/Daly-City/315-Bellevue-Ave-94014/home/2054698
220,6495000,5,4,4960,24393.6,2500 Summit Dr,Hillsborough,94010,sanMateo Conty,CA,https://www.redfin.com/CA/Hillsborough/2500-Summit-Dr-94010/home/1962714
221,1499000,2,2,1430,"1,120",142 Sand Hill Cir,Menlo Park,94025,sanMateo Conty,CA,https://www.redfin.com/CA/Menlo-Park/142-Sand-Hill-Cir-94025/home/1135890
222,399000,0,1,490,N/A,5211 Shelter Creek Ln,San Bruno,94066,sanMateo Conty,CA,https://www.redfin.com/CA/San-Bruno/5211-Shelter-Creek-Ln-94066/home/1985400
223,1188000,3,2,1520,"4,356",462 Higate Dr,Daly City,94015,sanMateo Conty,CA,https://www.redfin.com/CA/Daly-City/462-Higate-Dr-94015/home/1860190
224,899000,4,2,1230,"6,300",2689 Gonzaga St,East Palo Alto,94303,sanMateo Conty,CA,https://www.redfin.com/CA/East-Palo-Alto/2689-Gonzaga-St-94303/home/1882406
225,1799000,3,2,1810,"5,500",1561 De Anza Blvd,San Mateo,94403,sanMateo Conty,CA,https://www.redfin.com/CA/San-Mateo/1561-De-Anza-Blvd-94403/home/1405574
226,825000,2,1,1062,N/A,26 Pelican Ln,Redwood Shores,94065,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/26-Pelican-Ln-94065/home/1867619
227,5500000,4,8,4310,18730.8,220 N San Mateo Dr,San Mateo,94401,sanMateo Conty,CA,https://www.redfin.com/CA/San-Mateo/220-N-San-Mateo-Dr-94401/home/699124
228,995000,3,2,1000,12632.4,14 Pope Rd,La Honda,94020,sanMateo Conty,CA,https://www.redfin.com/CA/La-Honda/14-Pope-Rd-94020/home/1618003
229,1450000,2,1,1060,"5,985",83 Loma Vista Dr,Burlingame,94010,sanMateo Conty,CA,https://www.redfin.com/CA/Burlingame/83-Loma-Vista-Dr-94010/home/1843577
230,1299000,3,2.5,1268,"6,600",10 N Humboldt St,San Mateo,94401,sanMateo Conty,CA,https://www.redfin.com/CA/San-Mateo/10-N-Humboldt-St-94401/home/703898
231,1889999,3,2,1410,"5,900",32 Shaw Ct,Redwood City,94061,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/32-Shaw-Ct-94061/home/1823619
232,9980000,5,5,5076,40510.8,76 Fairview Ave,Atherton,94027,sanMateo Conty,CA,https://www.redfin.com/CA/Atherton/76-Fairview-Ave-94027/home/883721
233,1780000,3,2,1354,"6,000",3335 Page St,Redwood City,94063,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/3335-Page-St-94063/home/1915810
234,1850000,4,3,2050,"4,950",2320 Princeton Dr,San Bruno,94066,sanMateo Conty,CA,https://www.redfin.com/CA/San-Bruno/2320-Princeton-Dr-94066/home/1120335
235,2999000,4,2.5,2360,"7,140",2449 Hallmark Dr,Belmont,94002,sanMateo Conty,CA,https://www.redfin.com/CA/Belmont/2449-Hallmark-Dr-94002/home/2052306
236,688000,3,2,1473,N/A,1 Appian Way Unit 715-6,South San Francisco,94080,sanMateo Conty,CA,https://www.redfin.com/CA/South-San-Francisco/1-Appian-Way-94080/unit-715-6/home/948734
237,36000000,5,8,11745,46173.6,112 Almendral Ave,Atherton,94027,sanMateo Conty,CA,https://www.redfin.com/CA/Atherton/112-Almendral-Ave-94027/home/854187
238,1689000,5,3,3274,"6,050",343 N Eldorado St,San Mateo,94401,sanMateo Conty,CA,https://www.redfin.com/CA/San-Mateo/343-N-Eldorado-St-94401/home/699269
239,1628000,4,2,1850,"3,990",1179-1181 King St,Redwood City,94061,sanMateo Conty,CA,https://www.redfin.com/CA/Redwood-City/1179-King-St-94061/home/2047679
240,1488800,3,2.5,1871,N/A,834 Julian Ter #4,Sunnyvale,94085,santaClara County,CA,https://www.redfin.com/CA/Sunnyvale/834-Julian-Ter-94085/unit-4/home/172929998
241,1988000,3,2,1153,"6,098",2193 Tamie Ln,San Jose,95130,santaClara County,CA,https://www.redfin.com/CA/San-Jose/2193-Tamie-Ln-95130/home/1129101
242,2995000,4,2.5,3891,15681.6,769 Harry Rd,San Jose,95120,santaClara County,CA,https://www.redfin.com/CA/San-Jose/769-Harry-Rd-95120/home/705922
243,998000,2,2.5,1297,N/A,1126 Pepper Rd,San Jose,95133,santaClara County,CA,https://www.redfin.com/CA/San-Jose/1126-Pepper-Rd-95133/home/112868586
244,1649000,4,2,1791,"7,841",6514 Hercus Ct,San Jose,95119,santaClara County,CA,https://www.redfin.com/CA/San-Jose/6514-Hercus-Ct-95119/home/1481783
245,2375000,5,3.5,4457,60112.8,15110 Watsonville Rd,Morgan Hill,95037,santaClara County,CA,https://www.redfin.com/CA/Morgan-Hill/15110-Watsonville-Rd-95037/home/1604330
246,1848000,4,2.5,1989,"3,920",3466 Chemin De Riviere,San Jose,95148,santaClara County,CA,https://www.redfin.com/CA/San-Jose/3466-Chemin-de-Riviere-95148/home/654907
247,745000,3,2.5,1169,N/A,160 Rancho Manor Ct,San Jose,95111,santaClara County,CA,https://www.redfin.com/CA/San-Jose/160-Rancho-Manor-Ct-95111/home/900055
248,1188800,3,1,1100,16552.8,21516 Old Mine Rd,Los Gatos,95033,santaClara County,CA,https://www.redfin.com/CA/Los-Gatos/21516-Old-Mine-Rd-95033/home/917233
249,778000,3,2,1143,N/A,1045 N Abbott Ave,Milpitas,95035,santaClara County,CA,https://www.redfin.com/CA/Milpitas/1045-N-Abbott-Ave-95035/home/551646
250,799888,2,2,992,N/A,82 Bear Claw Way,San Jose,95136,santaClara County,CA,https://www.redfin.com/CA/San-Jose/82-Bear-Claw-Way-95136/home/1408737
251,1258000,3,3.5,1895,N/A,1971 Nevets Ln,San Jose,95133,santaClara County,CA,https://www.redfin.com/CA/San-Jose/1971-Nevets-Ln-95133/home/167218824
252,1250000,7,2,1908,"6,098",610 Drake St,San Jose,95125,santaClara County,CA,https://www.redfin.com/CA/San-Jose/610-Drake-St-95125/home/1642371
253,4275000,4,2.5,2514,10454.4,1240 LISA Ln,Los Altos,94024,santaClara County,CA,https://www.redfin.com/CA/Los-Altos/1240-Lisa-Ln-94024/home/1317113
254,1090000,3,3.5,1718,N/A,1092 Pear Orchard Dr,San Jose,95131,santaClara County,CA,https://www.redfin.com/CA/San-Jose/1092-Pear-Orchard-Dr-95131/home/143043333
255,1399999,5,3,2304,"9,583",17080 Piedmont Ct,Morgan Hill,95037,santaClara County,CA,https://www.redfin.com/CA/Morgan-Hill/17080-Piedmont-Ct-95037/home/761813
256,2795000,3,1,1414,"6,534",779 Coastland Dr,Palo Alto,94303,santaClara County,CA,https://www.redfin.com/CA/Palo-Alto/779-Coastland-Dr-94303/home/1222368
257,4295000,3,2,2936,11761.2,488 Yerba Buena Ave,Los Altos,94022,santaClara County,CA,https://www.redfin.com/CA/Los-Altos/488-Yerba-Buena-Ave-94022/home/190726131
258,395000,2,2,1860,N/A,275 Burnett Avenue 57,Morgan Hill,95037,santaClara County,CA,https://www.redfin.com/CA/Morgan-Hill/275-Burnett-Ave-95037/unit-57/home/1037857
259,1198000,3,2.5,1651,N/A,1820 Glacier Bay Ter,San Jose,95131,santaClara County,CA,https://www.redfin.com/CA/San-Jose/1820-Glacier-Bay-Ter-95131/home/1260502
260,250000,2,2,1344,N/A,500 W 10th St #34,Gilroy,95020,santaClara County,CA,https://www.redfin.com/CA/Gilroy/500-W-10th-St-95020/unit-34/home/61404756
261,1598000,3,2,1389,"6,000",2404 Lindbergh Ave,San Jose,95128,santaClara County,CA,https://www.redfin.com/CA/San-Jose/2404-Lindbergh-Ave-95128/home/1189860
262,2400000,5,4.5,3397,16988.4,333 Crest Dr,San Jose,95127,santaClara County,CA,https://www.redfin.com/CA/San-Jose/333-Crest-Dr-95127/home/161056838
263,1477267,3,3,1917,N/A,369 Lundy Pl,Milpitas,95035,santaClara County,CA,https://www.redfin.com/CA/Milpitas/369-Lundy-Pl-95035/home/190725266
264,1198000,3,3,1941,N/A,2027 Mahuron Cir,San Jose,95133,santaClara County,CA,https://www.redfin.com/CA/San-Jose/2027-Mahuron-Cir-95133/home/143043586
265,2498000,5,3,2430,10018.8,2408 Fairoak Ct,San Jose,95125,santaClara County,CA,https://www.redfin.com/CA/San-Jose/2408-Fairoak-Ct-95125/home/852670
266,899000,2,2,1130,N/A,1879 Midnight Cir,San Jose,95133,santaClara County,CA,https://www.redfin.com/CA/San-Jose/1879-Midnight-Cir-95133/home/143042040
267,1998000,5,3,1554,"7,000",4340 Linwood Dr,San Jose,95124,santaClara County,CA,https://www.redfin.com/CA/San-Jose/4340-Linwood-Dr-95124/home/756768
